iter	Passed	Remaining
0	6	6408
1	10	5327
2	19	6487
3	25	6298
4	30	6143
5	37	6284
6	43	6110
7	47	5829
8	50	5568
9	54	5437
10	58	5300
11	62	5177
12	66	5039
13	70	4977
14	73	4849
15	77	4781
16	81	4722
17	85	4669
18	89	4596
19	92	4526
20	96	4497
21	99	4434
22	102	4365
23	106	4330
24	109	4284
25	113	4256
26	116	4195
27	119	4163
28	123	4147
29	127	4135
30	131	4113
31	135	4091
32	138	4068
33	142	4043
34	145	4006
35	149	3995
36	152	3966
37	155	3940
38	158	3916
39	163	3921
40	166	3901
41	170	3887
42	175	3895
43	177	3862
44	181	3860
45	187	3882
46	190	3871
47	194	3865
48	198	3853
49	202	3851
50	206	3839
51	210	3832
52	213	3821
53	219	3837
54	222	3821
55	225	3804
56	229	3790
57	233	3785
58	236	3778
59	242	3798
60	245	3784
61	249	3774
62	252	3759
63	256	3756
64	261	3757
65	264	3749
66	268	3739
67	271	3726
68	275	3715
69	278	3700
70	281	3687
71	285	3680
72	289	3670
73	292	3663
74	297	3666
75	301	3661
76	303	3644
77	307	3635
78	311	3637
79	315	3629
80	319	3620
81	322	3609
82	325	3598
83	329	3590
84	332	3577
85	335	3569
86	339	3565
87	344	3566
88	346	3551
89	351	3554
90	355	3552
91	358	3538
92	362	3539
93	366	3530
94	370	3524
95	373	3513
96	378	3520
97	381	3508
98	385	3505
99	387	3489
100	392	3493
101	395	3481
102	399	3478
103	403	3474
104	407	3469
105	410	3462
106	414	3461
107	419	3468
108	425	3480
109	429	3478
110	434	3476
111	437	3466
112	441	3469
113	445	3463
114	449	3461
115	452	3449
116	456	3442
117	459	3435
118	463	3430
119	468	3435
120	472	3435
121	475	3424
122	481	3433
123	485	3430
124	488	3420
125	491	3412
126	495	3402
127	498	3397
128	502	3392
129	505	3383
130	508	3374
131	511	3366
132	515	3362
133	518	3351
134	522	3345
135	526	3344
136	531	3347
137	536	3350
138	541	3355
139	546	3356
140	549	3347
141	552	3340
142	556	3336
143	560	3330
144	563	3324
145	567	3316
146	570	3309
147	573	3302
148	576	3293
149	579	3285
150	582	3275
151	585	3267
152	588	3257
153	591	3251
154	595	3245
155	600	3249
156	604	3245
157	608	3240
158	613	3247
159	618	3248
160	622	3244
161	625	3237
162	630	3236
163	634	3232
164	638	3230
165	641	3223
166	644	3214
167	647	3208
168	651	3202
169	655	3202
170	660	3200
171	663	3191
172	669	3199
173	673	3196
174	676	3189
175	679	3181
176	683	3178
177	687	3176
178	693	3179
179	696	3173
180	700	3168
181	704	3164
182	707	3159
183	712	3158
184	716	3156
185	720	3153
186	724	3149
187	727	3142
188	731	3137
189	735	3135
190	739	3133
191	743	3128
192	746	3122
193	750	3116
194	754	3113
195	758	3112
196	762	3108
197	765	3100
198	769	3095
199	772	3090
200	776	3085
201	779	3079
202	784	3079
203	787	3073
204	790	3065
205	794	3061
206	800	3064
207	804	3062
208	807	3055
209	811	3051
210	814	3044
211	818	3043
212	822	3037
213	824	3029
214	829	3029
215	833	3025
216	837	3021
217	841	3017
218	844	3011
219	847	3005
220	850	2999
221	855	2999
222	859	2995
223	864	2994
224	868	2992
225	874	2993
226	878	2993
227	883	2990
228	886	2984
229	889	2978
230	893	2974
231	896	2967
232	901	2967
233	904	2961
234	907	2954
235	911	2952
236	914	2944
237	918	2940
238	923	2940
239	926	2933
240	930	2929
241	934	2926
242	938	2922
243	941	2917
244	944	2911
245	948	2908
246	953	2905
247	955	2898
248	960	2896
249	963	2890
250	967	2885
251	970	2880
252	973	2875
253	977	2872
254	981	2867
255	985	2865
256	990	2862
257	992	2855
258	998	2856
259	1001	2850
260	1006	2851
261	1011	2848
262	1015	2845
263	1019	2842
264	1022	2836
265	1026	2832
266	1029	2826
267	1032	2819
268	1036	2816
269	1039	2811
270	1043	2807
271	1046	2800
272	1049	2795
273	1054	2793
274	1057	2787
275	1060	2780
276	1063	2775
277	1067	2771
278	1071	2770
279	1076	2768
280	1080	2763
281	1083	2759
282	1086	2753
283	1091	2751
284	1095	2748
285	1098	2743
286	1102	2738
287	1106	2734
288	1109	2729
289	1112	2723
290	1116	2720
291	1120	2716
292	1123	2710
293	1128	2709
