date,temperature,humidity,precipitation,pressure,anomaly
2023-01-01,6.490142459033698,79.30867849414408,2.6476885381006925,1027.6151492820402,False
2023-01-02,4.297539875829992,78.8293152152541,3.5792128155073915,1023.8371736457646,False
2023-01-03,3.5915768421951437,82.71280021792982,1.5365823071875377,1017.6713512321487,False
2023-01-04,5.725886814698102,70.43359877671101,0.27508216748696723,1017.1885623537952,False
2023-01-05,1.9615066389967284,81.57123666297637,1.0919759244787892,1012.9384814933236,False
2023-01-06,9.396946306764661,78.87111849756732,2.0675282046879238,1012.8762590689328,False
2023-01-07,3.366851826424452,80.55461294854933,0.8490064225776972,1021.8784900917284,False
2023-01-08,3.198083930243585,78.54153125103362,1.398293387770603,1029.2613909225447,False
2023-01-09,4.9595083257861985,74.71144535522049,2.822544912103189,1013.8957817501449,False
2023-01-10,5.626590785014266,70.20164938060113,0.6718139511015695,1020.9843061793456,False
2023-01-11,7.215399739986231,80.85684140594985,1.8843517176117595,1018.4944815220535,False
2023-01-12,0.5644340288977183,76.40077895802645,1.5393612290402126,1025.2856111310946,False
2023-01-13,6.030854868705385,71.18479922318633,2.324083969394795,1005.3811102612032,True
2023-01-14,2.9692339990821237,83.05838144420434,3.030999522495951,1012.0356047419502,True
2023-01-15,2.4823474303320845,78.45393812074393,2.331263431403564,1010.637486679958,True
2023-01-16,3.56247728646413,79.07170511668092,0.8936650259939718,999.8191469781857,True
2023-01-17,7.437577467182594,86.78120014285412,1.927989878419666,1010.854262142725,True
2023-01-18,6.084908075142902,76.77440122697438,2.361395605508414,1017.6350247610175,True
2023-01-19,4.892521882670145,87.82321827907003,-0.6197451040897444,1010.3617850995315,True
2023-01-20,5.261141204714514,78.50496324767066,2.0917607765355024,1010.0621554269956,False
2023-01-21,4.340984336487464,81.78556285755873,3.4778940447415163,1017.4086489086318,False
2023-01-22,2.5745191913204373,77.49121478207732,2.915402117702074,1021.6437555482984,False
2023-01-23,3.4107193886988836,82.56633716556678,2.0970775493480405,1024.8432249526645,False
2023-01-24,2.893840718367943,78.36168926701116,1.6078918468678425,1012.6824252593394,False
2023-01-25,5.888360831193728,81.30527636089944,2.005113456642461,1018.8270643331242,False
2023-01-26,0.7538877738487573,77.89677338617321,1.6572854834732305,1015.9886136538919,False
2023-01-27,4.516142865001973,82.02025428407269,3.8861859012105304,1020.8728890641592,False
2023-01-28,5.772651172168294,79.62777042116916,0.08122878470095851,1019.8674306227539,False
2023-01-29,5.180690629823079,92.31621056242643,1.8076390352188776,1021.507736711668,False
2023-01-30,4.89586469088427,74.15660981190234,3.1428228145150205,1023.7596651634339,False
2023-01-31,7.373095841129141,75.4530627260263,3.402794310936099,1012.9907446860386,False
2023-02-01,6.760571281400811,90.95227812904989,1.0094636748693118,1017.1685113519861,False
2023-02-02,5.298954095262924,77.48262172941901,0.4493365689338673,1020.3428148740302,False
2023-02-03,1.8130888588216854,82.36796215317591,1.0805757657661967,1027.7496720250876,False
2023-02-04,2.650240122991289,78.38969241897162,2.81351721736967,1013.8456784178302,False
2023-02-05,5.682379803812388,86.53571377141213,0.39251676543877245,1020.9231692926616,False
2023-02-06,5.779648382745271,83.90911435888655,0.763049289121918,1013.3977169345786,False
2023-02-07,6.565824696850693,81.48492336616593,2.2504928503458768,1021.7322410474849,False
2023-02-08,2.9599258352645275,81.16126848580502,2.293072473298681,1016.4282429098681,False
2023-02-09,10.59732353343427,82.36916460455893,0.8086965027973514,1023.2827680431692,False
2023-02-10,2.075954989318036,83.93542301871226,3.158595579007404,1015.8965884082414,False
2023-02-11,7.8901283877329655,82.06390463468249,2.82206015999449,1029.4839649132698,False
2023-02-12,4.263835651991388,76.23131917821256,1.1104855703744767,1015.9209485751728,False
2023-02-13,4.768694871757687,81.70575987408321,2.276690799330019,1024.1359162451802,False
2023-02-14,5.039005675633721,87.26767038578659,1.735343166762044,1033.6008458329482,False
2023-02-15,6.877002043295018,75.71421221791859,0.9291075019388877,1022.4123620762159,False
2023-02-16,4.329611644022448,83.57000247046047,2.473237624573545,1019.6358554367156,False
2023-02-17,2.459618845794785,72.42576387657067,1.553485047932979,1024.2819939716173,False
2023-02-18,5.642281232390612,73.77130610644006,2.173180925851182,1021.9265868986441,False
2023-02-19,2.348427691396601,80.76862552972764,2.058208718446,1014.2851485108469,False
2023-02-20,6.07336208104485,82.80392263184117,3.083051243175277,1025.2690102601746,False
2023-02-21,0.8669918961287273,75.31087480042439,2.5150352672086598,1022.568929754561,False
2023-02-22,6.545143058918144,99.26365745327361,2.570890510693167,1025.677828200903,False
2023-02-23,7.8620052904796065,83.256956256529,1.6847307553596544,1023.7948461024663,False
2023-02-24,2.6815243563872846,78.81590696629996,1.5146364521708966,1020.4093706969317,False
2023-02-25,11.943975700020527,70.66367403704126,2.6862601903745134,1011.9364206440517,False
2023-02-26,3.5842044026316997,85.44475298483682,2.0642800190954627,1014.6112761103535,False
2023-02-27,2.854088872220095,83.39798874467338,1.2696333682828633,1021.0822929479099,False
2023-02-28,5.136715519711442,76.74199826197092,4.143944089325325,1023.1695951115901,False
2023-03-01,6.899429653369571,61.86454314769428,3.676427070463224,1019.2621666739811,False
2023-03-02,11.829917046269198,58.85263558533101,6.0099745579609145,1019.3287759708506,False
2023-03-03,10.198814371776894,56.654987641590516,4.050109377678088,1011.7333538371314,False
2023-03-04,22.061816961124386,64.04981710960955,2.4782320913299096,1019.5893097352739,False
2023-03-05,23.488624788050533,70.32465260551147,1.9612600680919732,1012.5788296356687,False
2023-03-06,20.06764459674649,52.92330534381219,5.887638856292456,1018.8731702671466,False
2023-03-07,11.292278113687669,59.404746439382,-1.4825346801381452,1009.8780617933286,False
2023-03-08,13.989727394427359,47.52216818035151,8.26482260786327,1007.8492931101969,False
2023-03-09,13.239822053212064,61.30740577286091,7.8825465781322315,1007.8206892441028,False
2023-03-10,19.65265500861984,60.10233061019587,3.036982697904098,1017.3105173713163,False
2023-03-11,15.79623878229388,53.99783122841205,5.139604169980037,1013.0734320156912,False
2023-03-12,15.454069381004992,66.62130674521046,8.172033632290704,1008.8109225058657,False
2023-03-13,23.532133498625065,40.47912200477498,4.6964298099288335,1017.9415860324228,False
2023-03-14,16.12396747094013,53.77300480179406,4.5837554992854495,1012.5349953267058,False
2023-03-15,12.642540972223154,68.49602097021025,5.714030971930095,1011.5354520236967,False
2023-03-16,18.598399501733002,63.072995208766095,6.62572423767792,1018.1481442096181,False
2023-03-17,11.684019956311712,54.39818959803031,6.494587210246523,1018.0518513271674,False
