date,temperature,anomaly_score,predicted_anomaly
2023-01-01,15.21378851041428,1,False
2023-01-02,25.22888203051913,1,False
2023-01-03,33.96629798518302,-1,True
2023-01-04,18.768342867828892,1,False
2023-01-05,19.98319268436812,1,False
2023-01-06,16.650068638966466,1,False
2023-01-07,18.648117505060423,1,False
2023-01-08,18.35957613672614,1,False
2023-01-09,20.61247490636777,1,False
2023-01-10,22.18416598864872,1,False
2023-01-11,25.1860694036533,1,False
2023-01-12,32.44714480001913,-1,True
2023-01-13,27.39410700191325,1,False
2023-01-14,19.3842642631661,1,False
2023-01-15,12.608598369836344,1,False
2023-01-16,10.537008394050758,1,False
2023-01-17,10.803676308590124,1,False
2023-01-18,35.06440270443156,-1,True
2023-01-19,18.794059873207157,1,False
2023-01-20,18.652507660981424,1,False
2023-01-21,23.20327016351682,1,False
2023-01-22,16.564758577873114,1,False
2023-01-23,20.715302510677144,1,False
2023-01-24,21.043487459671702,1,False
2023-01-25,19.11459181160429,1,False
2023-01-26,22.538848433555184,1,False
2023-01-27,20.28613798137576,1,False
2023-01-28,22.42375707866164,1,False
2023-01-29,26.612027812549982,1,False
2023-01-30,24.135115129580875,1,False
2023-01-31,16.07733335812831,1,False
2023-02-01,20.990336242538834,1,False
2023-02-02,21.80398575706509,1,False
2023-02-03,22.40979349808737,1,False
2023-02-04,18.965629955570147,1,False
2023-02-05,22.982986665456767,1,False
2023-02-06,11.334890332032115,1,False
2023-02-07,21.02579637695881,1,False
2023-02-08,16.18880050213876,1,False
2023-02-09,16.069301527325813,1,False
2023-02-10,22.1910134266686,1,False
2023-02-11,11.496054527229711,1,False
2023-02-12,15.754518407478042,1,False
2023-02-13,26.283074159504423,1,False
2023-02-14,25.66239799651922,1,False
2023-02-15,22.013105761511117,1,False
2023-02-16,21.038379886634345,1,False
2023-02-17,25.04903956962945,1,False
2023-02-18,15.835674436651782,1,False
2023-02-19,28.67013147864715,1,False
2023-02-20,27.01342163126476,1,False
2023-02-21,24.563946041032487,1,False
2023-02-22,13.882463180186573,1,False
2023-02-23,19.28630716009096,1,False
2023-02-24,14.89749262772511,1,False
