date,temperature,anomaly
2023-01-01,5.993428306022466,False
2023-01-02,4.72347139765763,False
2023-01-03,6.295377076201385,False
2023-01-04,8.046059712816051,False
2023-01-05,4.531693250553328,False
2023-01-06,4.531726086101639,False
2023-01-07,8.158425631014783,False
2023-01-08,6.534869458305818,False
2023-01-09,4.061051228130096,False
2023-01-10,6.085120087171929,False
2023-01-11,4.0731646143750755,False
2023-01-12,4.068540492859486,False
2023-01-13,5.483924543132068,False
2023-01-14,1.1734395106844042,False
2023-01-15,1.5501643349739345,False
2023-01-16,3.8754249415180544,False
2023-01-17,2.9743377593311524,False
2023-01-18,5.628494665190548,False
2023-01-19,3.1839518489575784,False
2023-01-20,2.175392597329417,False
2023-01-21,7.931297537843108,False
2023-01-22,4.548447399026928,False
2023-01-23,5.1350564093758475,False
2023-01-24,2.1505036275730864,False
2023-01-25,3.9112345509496347,False
2023-01-26,5.2218451794197325,False
2023-01-27,2.6980128451553944,False
2023-01-28,5.751396036691344,False
2023-01-29,3.79872262016239,False
2023-01-30,4.416612500413446,False
2023-01-31,3.796586775541206,False
2023-02-01,8.704556369017876,False
2023-02-02,4.973005550524132,False
2023-02-03,2.8845781420881993,False
2023-02-04,6.645089824206378,False
2023-02-05,2.5583127000579555,False
2023-02-06,5.4177271900095105,False
2023-02-07,1.0806597522404489,False
2023-02-08,2.343627902203139,False
2023-02-09,5.393722471738247,False
2023-02-10,6.476933159990821,False
2023-02-11,5.342736562379941,False
2023-02-12,4.768703435223519,False
2023-02-13,4.3977926088214225,False
2023-02-14,2.0429560192651453,False
2023-02-15,3.5603115832105825,False
2023-02-16,4.078722458080425,False
2023-02-17,7.114244452437831,False
2023-02-18,5.687236579136923,False
2023-02-19,1.473919689274532,False
2023-02-20,5.64816793878959,False
2023-02-21,4.229835439167367,False
2023-02-22,3.6461559993880828,False
2023-02-23,6.2233525776817356,False
2023-02-24,7.061999044991902,False
2023-02-25,6.862560238232398,False
2023-02-26,3.3215649535547227,False
2023-02-27,14.442347621746652,True
2023-02-28,20.51192099634532,True
2023-03-01,27.1668898139976,True
2023-03-02,28.497367092799777,True
2023-03-03,27.267187592103866,True
2023-03-04,27.752154032584446,True
2023-03-05,22.976569575515654,True
2023-03-06,16.625051644788396,False
2023-03-07,17.712480057141647,False
2023-03-08,14.855979756839332,False
2023-03-09,17.007065795784047,False
2023-03-10,15.723272050095268,False
2023-03-11,13.709760490789751,False
2023-03-12,15.722791211016828,False
2023-03-13,18.07607313293194,False
2023-03-14,14.928347921780096,False
2023-03-15,18.129287311628012,False
2023-03-16,9.76050979182051,False
2023-03-17,16.643805008750448,False
2023-03-18,15.174094136476343,False
2023-03-19,14.401985299068265,False
2023-03-20,15.183521553071005,False
2023-03-21,11.024862170798215,False
2023-03-22,14.560656224324976,False
2023-03-23,15.714225143023492,False
2023-03-24,17.955788089483033,False
2023-03-25,13.963459563452705,False
2023-03-26,13.383012794213625,False
2023-03-27,13.996485912830927,False
2023-03-28,16.83080423540415,False
2023-03-29,15.657502219319369,False
2023-03-30,13.940479592465923,False
2023-03-31,16.02653486622671,False
2023-04-01,15.194155098696081,False
2023-04-02,16.937289981065778,False
2023-04-03,13.595893812245295,False
2023-04-04,14.344675706804464,False
2023-04-05,14.215783693735684,False
2023-04-06,12.072970103735763,False
2023-04-07,15.592240554129152,False
2023-04-08,15.522110544359778,False
2023-04-09,15.010226913284923,False
2023-04-10,14.530825733249706,False
2023-04-11,12.169258515899172,False
2023-04-12,14.158709354469282,False
2023-04-13,14.31457096694646,False
2023-04-14,13.395445461556761,False
2023-04-15,14.677428576667982,False
2023-04-16,15.808101713629076,False
2023-04-17,18.77237180242106,False
2023-04-18,15.349155625663679,False
2023-04-19,15.515100781445529,False
2023-04-20,14.851108168467665,False
2023-04-21,11.162457569401917,False
2023-04-22,14.946972249101567,False
2023-04-23,15.120460419882052,False
2023-04-24,19.926484224970572,False
2023-04-25,14.615278070437755,False
2023-04-26,15.603094684667225,False
2023-04-27,14.930576460589513,False
2023-04-28,12.662643924760935,False
2023-04-29,17.285645629030043,False
2023-04-30,16.503866065373547,False
2023-05-01,16.582063894086094,False
2023-05-02,13.181225090410521,False
2023-05-03,17.805588621872197,False
2023-05-04,12.196297874415439,False
2023-05-05,16.17371418760054,False
2023-05-06,19.380911251619956,False
2023-05-07,13.018927349738624,False
2023-05-08,13.867404540794457,False
2023-05-09,15.199302730175283,False
2023-05-10,13.993048691767601,False
2023-05-11,11.898673137867736,False
2023-05-12,15.137125949612054,False
2023-05-13,12.87539257254779,False
2023-05-14,15.947184861270363,False
2023-05-15,13.161151531532393,False
2023-05-16,18.09986881003508,False
2023-05-17,13.433493415327526,False
2023-05-18,14.35587696758865,False
2023-05-19,16.62703443473934,False
2023-05-20,12.53827136713209,False
2023-05-21,15.45491986920826,False
2023-05-22,17.614285508564855,False
2023-05-23,11.785033530877545,False
2023-05-24,15.36926771706461,False
2023-05-25,15.519765588496847,False
2023-05-26,16.56364574355462,False
2023-05-27,12.526098578243836,False
2023-05-28,12.359086773831446,False
2023-05-29,16.043883131233795,False
2023-05-30,15.593969346466372,False
2023-05-31,15.500985700691754,False
2023-06-01,25.69289641899395,False
2023-06-02,23.63995055684302,False
2023-06-03,25.464507394322005,False
2023-06-04,25.58614494659736,False
2023-06-05,23.571297163947264,False
2023-06-06,28.731549022289514,False
2023-06-07,25.947665841823575,False
2023-06-08,22.617393005594703,False
2023-06-09,26.31310721726766,False
2023-06-10,23.050636659545358,False
2023-06-11,26.574169207484903,False
2023-06-12,27.317191158014808,False
2023-06-13,23.358635363296578,False
2023-06-14,26.926752258488644,False
2023-06-15,25.825561853872998,False
2023-06-16,26.64412031998898,False
2023-06-17,28.793585965307894,False
2023-06-18,24.50922376799426,False
2023-06-19,23.49252767128502,False
2023-06-20,23.220971140748954,False
2023-06-21,23.368379430069123,False
2023-06-22,24.845796581171793,False
2023-06-23,25.682303949633287,False
2023-06-24,25.55338159866004,False
2023-06-25,26.654366498072047,False
2023-06-26,25.026003783755815,False
2023-06-27,27.907068154314633,False
2023-06-28,24.47068633352409,False
2023-06-29,30.440338333179238,False
2023-06-30,26.251334695530012,False
2023-07-01,23.285684887167434,False
2023-07-02,22.858215003877774,False
2023-07-03,25.96494483048637,False
2023-07-04,24.5530744293483,False
2023-07-05,26.428000988184184,False
2023-07-06,25.94647524914709,False
2023-07-07,24.854342174686256,False
2023-07-08,23.30641256386319,False
2023-07-09,21.97030555062827,False
2023-07-10,24.106970095865957,False
2023-07-11,26.712797588646943,False
2023-07-12,25.42818748826041,False
2023-07-13,22.508522442576023,False
2023-07-14,25.346361851702365,False
2023-07-15,25.770634759457675,False
2023-07-16,23.232285127597734,False
2023-07-17,25.307450211891055,False
2023-07-18,25.116417436892,False
2023-07-19,22.714059404338755,False
2023-07-20,25.715574720696566,False
2023-07-21,26.12156905273647,False
2023-07-22,27.166102486350553,False
2023-07-23,27.107604104069807,False
2023-07-24,22.244661264085817,False
